64547.0000,509.0000,532.0000,0.0000,0.0000,0.0000,4.0000,0.0000,0.0000
284170435.0000,3859085.0000,5221999.0000,4.0000,30.0000,0.0000,492.0000,0.0000,0.0000
717422353.0000,1836755.0000,2502520.0000,0.0000,2.0000,1.0000,14228.0000,0.0000,0.0000
636129905.0000,1658570.0000,2266744.0000,0.0000,0.0000,0.0000,16121.0000,0.0000,0.0000
609994843.0000,1594209.0000,2178288.0000,0.0000,0.0000,0.0000,16038.0000,0.0000,0.0000
530521589.0000,1419128.0000,1938717.0000,0.0000,0.0000,0.0000,14164.0000,0.0000,0.0000
535239034.0000,1490870.0000,2043682.0000,0.0000,0.0000,0.0000,17095.0000,0.0000,0.0000
487210264.0000,1302160.0000,1816842.0000,0.0000,70.0000,0.0000,10511.0000,0.0000,0.0000
462203845.0000,1098464.0000,1477245.0000,0.0000,2.0000,1.0000,8997.0000,0.0000,0.0000
379101804.0000,920011.0000,1251298.0000,0.0000,23.0000,2.0000,14355.0000,0.0000,0.0000
376283944.0000,859832.0000,1155369.0000,0.0000,0.0000,0.0000,9160.0000,0.0000,0.0000
421554368.0000,929612.0000,1312543.0000,0.0000,91.0000,2.0000,6001.0000,0.0000,0.0000
436629536.0000,890819.0000,1210524.0000,2.0000,28.0000,2.0000,4099.0000,0.0000,0.0000
407172737.0000,1066473.0000,1448481.0000,20.0000,66.0000,2.0000,12884.0000,0.0000,0.0000
362121992.0000,830363.0000,1115477.0000,24.0000,48.0000,0.0000,9738.0000,0.0000,0.0000
389381318.0000,1054191.0000,1472241.0000,18.0000,107.0000,0.0000,12824.0000,0.0000,0.0000
375015211.0000,877360.0000,1180105.0000,32.0000,64.0000,0.0000,11620.0000,0.0000,0.0000
398479480.0000,996003.0000,1353106.0000,18.0000,59.0000,2.0000,7413.0000,0.0000,0.0000
437107353.0000,964562.0000,1310017.0000,0.0000,0.0000,0.0000,10967.0000,0.0000,0.0000
407694525.0000,1013122.0000,1362543.0000,2.0000,6.0000,0.0000,11421.0000,0.0000,0.0000
451585106.0000,1179576.0000,1587889.0000,0.0000,0.0000,0.0000,14586.0000,0.0000,0.0000
464194044.0000,1090184.0000,1466462.0000,0.0000,0.0000,0.0000,6531.0000,0.0000,0.0000
466356338.0000,1088068.0000,1462989.0000,0.0000,2.0000,1.0000,8931.0000,0.0000,0.0000
413539517.0000,948974.0000,1289444.0000,0.0000,21.0000,2.0000,5799.0000,0.0000,0.0000
419811131.0000,966053.0000,1298105.0000,0.0000,2.0000,1.0000,10115.0000,0.0000,0.0000
424828250.0000,991611.0000,1332121.0000,2.0000,8.0000,1.0000,9317.0000,0.0000,0.0000
397270256.0000,1042098.0000,1405419.0000,0.0000,0.0000,0.0000,14058.0000,0.0000,0.0000
473926157.0000,1152821.0000,1618568.0000,0.0000,92.0000,2.0000,7753.0000,0.0000,0.0000
393340762.0000,1097177.0000,1479536.0000,2.0000,8.0000,1.0000,19731.0000,0.0000,0.0000
396587597.0000,913639.0000,1227261.0000,28.0000,55.0000,0.0000,7400.0000,0.0000,0.0000
394267237.0000,890398.0000,1196123.0000,0.0000,2.0000,1.0000,8926.0000,0.0000,0.0000
380522823.0000,858937.0000,1153698.0000,0.0000,0.0000,0.0000,7503.0000,0.0000,0.0000
399539423.0000,967133.0000,1301085.0000,2.0000,6.0000,1.0000,14267.0000,0.0000,0.0000
390019100.0000,887327.0000,1192120.0000,0.0000,0.0000,0.0000,6882.0000,0.0000,0.0000
359874083.0000,802774.0000,1078854.0000,0.0000,0.0000,0.0000,8311.0000,0.0000,0.0000
382580754.0000,838305.0000,1126786.0000,0.0000,0.0000,0.0000,8179.0000,0.0000,0.0000
389765659.0000,839487.0000,1127412.0000,0.0000,0.0000,0.0000,4320.0000,0.0000,0.0000
421097587.0000,1002371.0000,1362057.0000,0.0000,20.0000,1.0000,11300.0000,0.0000,0.0000
405441670.0000,896469.0000,1204268.0000,0.0000,2.0000,1.0000,7790.0000,0.0000,0.0000
418051528.0000,868492.0000,1166387.0000,0.0000,2.0000,1.0000,6365.0000,0.0000,0.0000
399957226.0000,1016112.0000,1369692.0000,0.0000,0.0000,0.0000,8534.0000,0.0000,0.0000
383663210.0000,833257.0000,1119697.0000,0.0000,0.0000,0.0000,4326.0000,0.0000,0.0000
388943116.0000,809008.0000,1088107.0000,0.0000,0.0000,0.0000,5040.0000,0.0000,0.0000
416063012.0000,961034.0000,1294371.0000,12.0000,72.0000,2.0000,8327.0000,0.0000,0.0000
445444687.0000,1063798.0000,1434557.0000,0.0000,22.0000,2.0000,12449.0000,0.0000,0.0000
379792222.0000,1127696.0000,1523782.0000,0.0000,4.0000,0.0000,8471.0000,0.0000,0.0000
412243209.0000,1257038.0000,1697917.0000,0.0000,0.0000,0.0000,17547.0000,0.0000,0.0000
376493484.0000,868975.0000,1168415.0000,0.0000,0.0000,0.0000,9867.0000,0.0000,0.0000
462893969.0000,1171847.0000,1590688.0000,0.0000,23.0000,2.0000,13164.0000,0.0000,0.0000
366489716.0000,833474.0000,1120525.0000,0.0000,0.0000,0.0000,11222.0000,0.0000,0.0000
369678982.0000,843279.0000,1133594.0000,0.0000,0.0000,0.0000,9872.0000,0.0000,0.0000
359146880.0000,794366.0000,1067644.0000,0.0000,0.0000,0.0000,9542.0000,0.0000,0.0000
446404411.0000,1152318.0000,1563821.0000,0.0000,23.0000,2.0000,13288.0000,0.0000,0.0000
398271259.0000,857170.0000,1151469.0000,0.0000,0.0000,0.0000,4208.0000,0.0000,0.0000
384779911.0000,986046.0000,1326514.0000,0.0000,0.0000,0.0000,12042.0000,0.0000,0.0000
376335836.0000,1419290.0000,1806105.0000,60.0000,123.0000,0.0000,9776.0000,0.0000,0.0000
423549324.0000,1027975.0000,1384000.0000,0.0000,21.0000,2.0000,10274.0000,0.0000,0.0000
369942548.0000,842616.0000,1133283.0000,10.0000,22.0000,0.0000,9842.0000,0.0000,0.0000
448473601.0000,1070246.0000,1439446.0000,0.0000,2.0000,1.0000,11464.0000,0.0000,0.0000
443614423.0000,1067478.0000,1450046.0000,0.0000,20.0000,1.0000,8410.0000,0.0000,0.0000
412510954.0000,898985.0000,1208482.0000,2.0000,6.0000,0.0000,9392.0000,0.0000,0.0000
369582869.0000,777904.0000,1045465.0000,52.0000,105.0000,0.0000,8384.0000,0.0000,0.0000
387028040.0000,926258.0000,1245103.0000,36.0000,73.0000,0.0000,7605.0000,0.0000,0.0000
379597707.0000,739863.0000,993784.0000,84.0000,177.0000,0.0000,4781.0000,0.0000,0.0000
422901426.0000,883376.0000,1184541.0000,86.0000,200.0000,2.0000,7714.0000,0.0000,0.0000
420934010.0000,1157900.0000,1613947.0000,166.0000,408.0000,1.0000,12421.0000,0.0000,0.0000
358957766.0000,905089.0000,1217887.0000,80.0000,167.0000,0.0000,11240.0000,0.0000,0.0000
399951104.0000,890629.0000,1196868.0000,78.0000,162.0000,1.0000,10476.0000,0.0000,0.0000
396980681.0000,1010870.0000,1363865.0000,16.0000,34.0000,1.0000,8237.0000,0.0000,0.0000
360617599.0000,793720.0000,1066886.0000,0.0000,0.0000,0.0000,7528.0000,0.0000,0.0000
324557956.0000,867312.0000,1167045.0000,0.0000,2.0000,1.0000,10587.0000,0.0000,0.0000
347785228.0000,809331.0000,1088007.0000,2.0000,6.0000,0.0000,9941.0000,0.0000,0.0000
335443574.0000,712914.0000,957635.0000,0.0000,0.0000,0.0000,5345.0000,0.0000,0.0000
360086426.0000,854363.0000,1149593.0000,0.0000,0.0000,0.0000,8399.0000,0.0000,0.0000
407591195.0000,918699.0000,1249019.0000,32.0000,85.0000,1.0000,6606.0000,0.0000,0.0000
360610984.0000,869035.0000,1182280.0000,68.0000,160.0000,2.0000,10295.0000,0.0000,0.0000
425458841.0000,1034193.0000,1391076.0000,18.0000,37.0000,0.0000,8209.0000,0.0000,0.0000
420889919.0000,995200.0000,1352599.0000,0.0000,22.0000,2.0000,9704.0000,0.0000,0.0000
372911167.0000,944957.0000,1272952.0000,2.0000,6.0000,0.0000,12446.0000,0.0000,0.0000
433367078.0000,1079232.0000,1466577.0000,0.0000,0.0000,0.0000,9924.0000,0.0000,0.0000
380174408.0000,971287.0000,1306868.0000,0.0000,0.0000,0.0000,9397.0000,0.0000,0.0000
391070344.0000,967686.0000,1301472.0000,0.0000,0.0000,0.0000,9137.0000,0.0000,0.0000
375500668.0000,807793.0000,1085911.0000,2.0000,4.0000,0.0000,9363.0000,0.0000,0.0000
387810927.0000,910695.0000,1224322.0000,0.0000,0.0000,0.0000,8610.0000,0.0000,0.0000
380932229.0000,860675.0000,1157702.0000,0.0000,0.0000,0.0000,7625.0000,0.0000,0.0000
381373527.0000,934505.0000,1257569.0000,0.0000,0.0000,0.0000,11399.0000,0.0000,0.0000
442613442.0000,1097342.0000,1481787.0000,0.0000,23.0000,2.0000,7774.0000,0.0000,0.0000
445558070.0000,1070292.0000,1453693.0000,0.0000,21.0000,2.0000,10452.0000,0.0000,0.0000
334599818.0000,821820.0000,1105818.0000,2.0000,6.0000,0.0000,11469.0000,0.0000,0.0000
323266476.0000,808778.0000,1089431.0000,0.0000,0.0000,0.0000,5312.0000,0.0000,0.0000
389917946.0000,1102476.0000,1489902.0000,0.0000,0.0000,0.0000,22850.0000,0.0000,0.0000
372559497.0000,793362.0000,1066277.0000,0.0000,0.0000,0.0000,4892.0000,0.0000,0.0000
437585793.0000,1202121.0000,1634083.0000,0.0000,22.0000,2.0000,15897.0000,0.0000,0.0000
434558781.0000,1108161.0000,1493896.0000,16.0000,54.0000,2.0000,9579.0000,0.0000,0.0000
370069264.0000,943264.0000,1323146.0000,36.0000,141.0000,0.0000,9758.0000,0.0000,0.0000
397401181.0000,1025689.0000,1380667.0000,0.0000,0.0000,0.0000,12941.0000,0.0000,0.0000
365903516.0000,856663.0000,1152227.0000,34.0000,68.0000,0.0000,9018.0000,0.0000,0.0000
