56503.0000,575.0000,586.0000,0.0000,0.0000,0.0000,10.0000,0.0000,0.0000
59296011.0000,2647.0000,4266.0000,0.0000,0.0000,0.0000,47.0000,0.0000,0.0000
66977311.0000,126.0000,175.0000,2.0000,6.0000,0.0000,13.0000,0.0000,0.0000
60200523.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
153914998.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
349542915.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
356068214.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375890928.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374560165.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
368641924.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375797616.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374599073.0000,118.0000,118.0000,0.0000,0.0000,0.0000,2.0000,0.0000,0.0000
376021517.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
366873119.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379243672.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
368337044.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
389740640.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
370123864.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
366550764.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374701586.0000,10137.0000,10432.0000,14.0000,28.0000,0.0000,2.0000,0.0000,0.0000
386263946.0000,238.0000,271.0000,0.0000,0.0000,0.0000,3.0000,0.0000,0.0000
367590361.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375943161.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374266710.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
368502514.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374160012.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375136142.0000,82.0000,121.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
373147176.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
364937564.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
377952614.0000,179.0000,264.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
368180784.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
370283406.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
378730578.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374183083.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
365002833.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379099676.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
368897727.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375897904.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
372147394.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
373112604.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
376025274.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
367702036.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379138097.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
378803883.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379434501.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
358430513.0000,61557.0000,97140.0000,0.0000,21.0000,1.0000,1196.0000,0.0000,0.0000
371365976.0000,132.0000,181.0000,2.0000,6.0000,0.0000,13.0000,0.0000,0.0000
379407801.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
376992905.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
376030194.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
365062021.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379096886.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
361429789.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
377790965.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379385147.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374604044.0000,86.0000,130.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
364255806.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
383416378.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
369140101.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
382993548.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
372844531.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
369970902.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375992166.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
378929555.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
379176846.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
367055566.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
365855847.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374750664.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375874817.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
372672407.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
378870551.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
374195760.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
365966837.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
476271241.0000,130788.0000,159489.0000,2.0000,26.0000,0.0000,29.0000,0.0000,0.0000
666997662.0000,418177.0000,547273.0000,56.0000,133.0000,2.0000,1402.0000,0.0000,0.0000
649919865.0000,417212.0000,538374.0000,70.0000,165.0000,2.0000,1286.0000,0.0000,0.0000
535613452.0000,351827.0000,468498.0000,28.0000,79.0000,2.0000,1264.0000,0.0000,0.0000
491407597.0000,343283.0000,439943.0000,130.0000,285.0000,2.0000,1322.0000,0.0000,0.0000
450490535.0000,309045.0000,417812.0000,26.0000,78.0000,2.0000,1275.0000,0.0000,0.0000
418654833.0000,287345.0000,398435.0000,26.0000,77.0000,2.0000,1286.0000,0.0000,0.0000
385972039.0000,271131.0000,379178.0000,22.0000,68.0000,2.0000,1280.0000,0.0000,0.0000
328112421.0000,330863.0000,506443.0000,50.0000,195.0000,2.0000,1284.0000,0.0000,0.0000
263443943.0000,150587.0000,192278.0000,18.0000,38.0000,0.0000,22.0000,0.0000,0.0000
283957866.0000,161824.0000,205386.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
281670820.0000,162650.0000,201969.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
310626847.0000,176795.0000,223033.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
333432498.0000,189929.0000,239999.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
375001254.0000,217494.0000,266248.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
378754230.0000,205713.0000,276645.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
365526616.0000,196717.0000,267205.0000,0.0000,0.0000,0.0000,8.0000,0.0000,0.0000
413474623.0000,289211.0000,391542.0000,72.0000,165.0000,2.0000,1413.0000,0.0000,0.0000
404388811.0000,270991.0000,393105.0000,46.0000,117.0000,2.0000,1283.0000,0.0000,0.0000
277684101.0000,148428.0000,209899.0000,72.0000,149.0000,0.0000,43.0000,0.0000,0.0000
303570406.0000,185543.0000,258156.0000,0.0000,20.0000,1.0000,374.0000,0.0000,0.0000
310538608.0000,164385.0000,236116.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
283460040.0000,144280.0000,223281.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
283226554.0000,156800.0000,245376.0000,16.0000,33.0000,0.0000,353.0000,0.0000,0.0000
361197679.0000,180904.0000,280871.0000,12.0000,26.0000,0.0000,30.0000,0.0000,0.0000
342089465.0000,168057.0000,260359.0000,14.0000,28.0000,0.0000,597.0000,0.0000,0.0000
362639729.0000,175840.0000,272311.0000,14.0000,28.0000,0.0000,141.0000,0.0000,0.0000
381639206.0000,185857.0000,288362.0000,0.0000,0.0000,0.0000,880.0000,0.0000,0.0000
